Thu Dec  7 14:33:26 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v1.2.1.1
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.1.1
This product will be installed under: /opt/software/external/bowtie
Thu Dec  7 14:33:26 EST 2017
Cammand: /usr/bin/wget -O bowtie-v1.2.1.1.tar.gz https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.1.1
--2017-12-07 14:33:26--  https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.1.1
Resolving api.github.com (api.github.com)... 192.30.253.116, 192.30.253.117
Connecting to api.github.com (api.github.com)|192.30.253.116|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/v1.2.1.1 [following]
--2017-12-07 14:33:26--  https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/v1.2.1.1
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bowtie-v1.2.1.1.tar.gz'

     0K .......... .......... .......... .......... .......... 1.16M
    50K .......... .......... .......... .......... .......... 2.33M
   100K .......... .......... .......... .......... .......... 43.4M
   150K .......... .......... .......... .......... .......... 2.44M
   200K .......... .......... .......... .......... .......... 39.5M
   250K .......... .......... .......... .......... .......... 54.1M
   300K .......... .......... .......... .......... .......... 64.1M
   350K .......... .......... .......... .......... .......... 2.75M
   400K .......... .......... .......... .......... .......... 57.5M
   450K .......... .......... .......... .......... .......... 76.7M
   500K .......... .......... .......... .......... .......... 55.4M
   550K .......... .......... .......... .......... .......... 31.8M
   600K .......... .......... .......... .......... .......... 50.7M
   650K .......... .......... .......... .......... .......... 3.02M
   700K .......... .......... .......... .......... .......... 42.1M
   750K .......... .......... .......... .......... .......... 67.5M
   800K .......... .......... .......... .......... .......... 28.5M
   850K .......... .......... .......... .......... .......... 31.6M
   900K .......... .......... .......... .......... .......... 42.6M
   950K .......... .......... .......... .......... .......... 50.1M
  1000K .......... .......... .......... .......... ..........  110M
  1050K .......... .......... .......... .......... .......... 87.1M
  1100K .......... .......... .......... .......... .......... 91.7M
  1150K .......... .......... .......... .......... .......... 4.01M
  1200K .......... .......... .......... .......... .......... 50.6M
  1250K .......... .......... .......... .......... .......... 96.8M
  1300K .......... .......... .......... .......... .......... 80.6M
  1350K .......... .......... .......... .......... .......... 61.7M
  1400K .......... .......... .......... .......... .......... 59.3M
  1450K .......... .......... .......... .......... .......... 60.3M
  1500K .......... .......... .......... .......... .......... 61.3M
  1550K .......... .......... .......... .......... .......... 58.9M
  1600K .......... .......... .......... .......... .......... 53.8M
  1650K .......... .......... .......... .......... .......... 97.0M
  1700K .......... .......... .......... .......... .......... 90.5M
  1750K .......... .......... .......... .......... .......... 2.56M
  1800K .......... .......... .......... .......... .......... 41.5M
  1850K .......... .......... .......... .......... .......... 41.5M
  1900K .......... .......... .......... .......... .......... 50.9M
  1950K .......... .......... .......... .......... .......... 64.0M
  2000K .......... .......... .......... .......... ..........  863K
  2050K .......... .......... .......... .......... .......... 39.2M
  2100K .......... .......... .......... .......... .......... 42.3M
  2150K .......... .......... .......... .......... .......... 41.0M
  2200K .......... .......... .......... .......... .......... 50.5M
  2250K .......... .......... .......... .......... .......... 64.7M
  2300K .......... .......... .......... .......... .......... 3.22M
  2350K .......... .......... .......... .......... .......... 35.9M
  2400K .......... .......... .......... .......... .......... 36.5M
  2450K .......... .......... .......... .......... .......... 38.0M
  2500K .......... .......... .......... .......... .......... 60.7M
  2550K .......... .......... .......... .......... .......... 52.8M
  2600K .......... .......... .......... .......... .......... 61.2M
  2650K .......... .......... .......... .......... .......... 85.7M
  2700K .......... .......... .......... .......... .......... 89.8M
  2750K .......... .......... .......... .......... .......... 2.71M
  2800K .......... .......... .......... .......... .......... 68.5M
  2850K .......... .......... .......... .......... .......... 3.02M
  2900K .......... .......... .......... .......... .......... 36.1M
  2950K .......... .......... .......... .......... .......... 34.3M
  3000K .......... .......... .......... .......... .......... 43.5M
  3050K .......... .......... .......... .......... ..........  133M
  3100K .......... .......... .......... .......... .......... 91.9M
  3150K .......... .......... .......... .......... .......... 81.6M
  3200K .......... .......... .......... .......... .......... 82.8M
  3250K .......... .......... .......... .......... .......... 83.2M
  3300K .......... .......... .......... .......... ..........  107M
  3350K .......... .......... .......... .......... ..........  129M
  3400K .......... .......... .......... .......... .......... 83.6M
  3450K .......... .......... .......... .......... .......... 82.2M
  3500K .......... .......... .......... .......... .......... 87.8M
  3550K .......... .......... .......... .......... .......... 85.2M
  3600K .......... .......... .......... .......... ..........  136M
  3650K .......... .......... .......... .......... ..........  100M
  3700K .......... .......... .......... .......... .......... 84.8M
  3750K .......... .......... .......... .......... .......... 86.4M
  3800K .......... .......... .......... .......... .......... 87.3M
  3850K .......... .......... .......... .......... .......... 6.01M
  3900K .......... .......... .......... .......... .......... 60.5M
  3950K .......... .......... .......... .......... .......... 50.2M
  4000K .......... .......... .......... .......... .......... 65.2M
  4050K .......... .......... .......... .......... .......... 1.15M
  4100K .......... .......... .......... .......... .......... 33.8M
  4150K .......... .......... .......... .......... .......... 38.0M
  4200K .......... .......... .......... .......... .......... 37.6M
  4250K .......... .......... .......... .......... .......... 63.3M
  4300K .......... .......... .......... .......... .......... 50.6M
  4350K .......... .......... .......... .......... .......... 3.53M
  4400K .......... .......... .......... .......... .......... 34.0M
  4450K .......... .......... .......... .......... .......... 36.9M
