Thu Oct  5 15:49:59 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.26.0
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.26.0
This product will be installed under: /opt/software/external/bedtools
Thu Oct  5 15:49:59 EDT 2017
Cammand: /usr/bin/wget -O bedtools2-v2.26.0.tar.gz https://api.github.com/repos/arq5x/bedtools2/tarball/v2.26.0
--2017-10-05 15:49:59--  https://api.github.com/repos/arq5x/bedtools2/tarball/v2.26.0
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.26.0 [following]
--2017-10-05 15:49:59--  https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.26.0
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bedtools2-v2.26.0.tar.gz'

     0K .......... .......... .......... .......... .......... 1.10M
    50K .......... .......... .......... .......... .......... 2.31M
   100K .......... .......... .......... .......... .......... 2.38M
   150K .......... .......... .......... .......... .......... 32.5M
   200K .......... .......... .......... .......... .......... 36.2M
   250K .......... .......... .......... .......... .......... 2.41M
   300K .......... .......... .......... .......... .......... 77.6M
   350K .......... .......... .......... .......... .......... 73.3M
   400K .......... .......... .......... .......... .......... 78.4M
   450K .......... .......... .......... .......... .......... 74.6M
   500K .......... .......... .......... .......... .......... 2.65M
   550K .......... .......... .......... .......... .......... 31.9M
   600K .......... .......... .......... .......... .......... 32.1M
   650K .......... .......... .......... .......... .......... 31.9M
   700K .......... .......... .......... .......... .......... 39.7M
   750K .......... .......... .......... .......... .......... 35.5M
   800K .......... .......... .......... .......... .......... 63.5M
   850K .......... .......... .......... .......... .......... 56.8M
   900K .......... .......... .......... .......... .......... 63.8M
   950K .......... .......... .......... .......... .......... 4.49M
  1000K .......... .......... .......... .......... .......... 66.5M
  1050K .......... .......... .......... .......... .......... 70.9M
  1100K .......... .......... .......... .......... .......... 69.0M
  1150K .......... .......... .......... .......... .......... 70.6M
  1200K .......... .......... .......... .......... ..........  117M
  1250K .......... .......... .......... .......... .......... 98.3M
  1300K .......... .......... .......... .......... .......... 78.0M
  1350K .......... .......... .......... .......... .......... 80.2M
  1400K .......... .......... .......... .......... .......... 74.5M
  1450K .......... .......... .......... .......... .......... 67.1M
  1500K .......... .......... .......... .......... .......... 80.2M
  1550K .......... .......... .......... .......... .......... 51.0M
  1600K .......... .......... .......... .......... .......... 61.4M
  1650K .......... .......... .......... .......... .......... 1.10M
  1700K .......... .......... .......... .......... .......... 75.6M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... .......... 96.3M
  1850K .......... .......... .......... .......... .......... 90.1M
  1900K .......... .......... .......... .......... .......... 85.4M
  1950K .......... .......... .......... .......... .......... 88.4M
  2000K .......... .......... .......... .......... .......... 78.7M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... .......... 81.0M
  2150K .......... .......... .......... .......... .......... 85.2M
  2200K .......... .......... .......... .......... .......... 67.1M
  2250K .......... .......... .......... .......... .......... 81.7M
  2300K .......... .......... .......... .......... ..........  120M
  2350K .......... .......... .......... .......... .......... 77.3M
  2400K .......... .......... .......... .......... .......... 71.8M
  2450K .......... .......... .......... .......... .......... 77.8M
  2500K .......... .......... .......... .......... .......... 68.7M
  2550K .......... .......... .......... .......... ..........  130M
  2600K .......... .......... .......... .......... ..........  102M
  2650K .......... .......... .......... .......... .......... 76.6M
  2700K .......... .......... .......... .......... .......... 69.0M
  2750K .......... .......... .......... .......... .......... 74.9M
  2800K .......... .......... .......... .......... .......... 78.9M
  2850K .......... .......... .......... .......... ..........  145M
  2900K .......... .......... .......... .......... .......... 75.6M
  2950K .......... .......... .......... .......... .......... 68.0M
  3000K .......... .......... .......... .......... .......... 69.2M
  3050K .......... .......... .......... .......... .......... 69.6M
  3100K .......... .......... .......... .......... ..........  121M
  3150K .......... .......... .......... .......... .......... 86.1M
  3200K .......... .......... .......... .......... .......... 73.7M
  3250K .......... .......... .......... .......... .......... 72.4M
  3300K .......... .......... .......... .......... .......... 69.1M
  3350K .......... .......... .......... .......... .......... 74.6M
  3400K .......... .......... .......... .......... .......... 59.8M
  3450K .......... .......... .......... .......... ..........  117M
  3500K .......... .......... .......... .......... .......... 93.9M
  3550K .......... .......... .......... .......... .......... 75.2M
  3600K .......... .......... .......... .......... .......... 73.3M
  3650K .......... .......... .......... .......... .......... 75.2M
  3700K .......... .......... .......... .......... .......... 82.1M
  3750K .......... .......... .......... .......... .......... 2.78M
  3800K .......... .......... .......... .......... .......... 67.4M
  3850K .......... .......... .......... .......... .......... 69.8M
  3900K .......... .......... .......... .......... .......... 64.9M
  3950K .......... .......... .......... .......... .......... 67.4M
  4000K .......... .......... .......... .......... ..........  117M
  4050K .......... .......... .......... .......... .......... 1.01M
  4100K .......... .......... .......... .......... .......... 34.7M
  4150K .......... .......... .......... .......... .......... 36.6M
  4200K .......... .......... .......... .......... .......... 44.6M
  4250K .......... .......... .......... .......... .......... 79.0M
  4300K .......... .......... .......... .......... .......... 49.1M
  4350K .......... .......... .......... .......... .......... 61.7M
  4400K .......... .......... .......... .......... .......... 65.0M
  4450K .......... .......... .......... .......... .......... 65.7M
  4500K .......... .......... .......... .......... ..........  134M
  4550K .......... .......... .......... .......... .......... 3.69M
  4600K .......... .......... .......... .......... .......... 58.5M
  4650K .......... .......... .......... .......... .......... 74.7M
  4700K .......... .......... .......... .......... .......... 65.5M
  4750K .......... .......... .......... .......... .......... 85.4M
  4800K .......... .......... .......... .......... ..........  111M
  4850K .......... .......... .......... .......... .......... 81.9M
  4900K .......... .......... .......... .......... .......... 78.9M
  4950K .......... .......... .......... .......... .......... 81.3M
  5000K .......... .......... .......... .......... .......... 79.0M
  5050K .......... .......... .......... .......... ..........  131M
  5100K .......... .......... .......... .......... .......... 91.1M
  5150K .......... .......... .......... .......... .......... 71.3M
  5200K .......... .......... .......... .......... .......... 71.6M
  5250K .......... .......... .......... .......... .......... 73.7M
  5300K .......... .......... .......... .......... .......... 4.16M
  5350K .......... .......... .......... .......... .......... 46.1M
  5400K .......... .......... .......... .......... .......... 39.3M
  5450K .......... .......... .......... .......... .......... 64.8M
