Tue Oct 31 09:54:01 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.2.1
Repository: cufflinks
Organization: cole-trapnell-lab
Git url: https://api.github.com/repos/cole-trapnell-lab/cufflinks/tarball/v2.2.1
This product will be installed under: /opt/software/external/cufflinks
Tue Oct 31 09:54:01 EDT 2017
Cammand: /usr/bin/wget -O cufflinks-v2.2.1.tar.gz https://api.github.com/repos/cole-trapnell-lab/cufflinks/tarball/v2.2.1
--2017-10-31 09:54:01--  https://api.github.com/repos/cole-trapnell-lab/cufflinks/tarball/v2.2.1
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/cole-trapnell-lab/cufflinks/legacy.tar.gz/v2.2.1 [following]
--2017-10-31 09:54:01--  https://codeload.github.com/cole-trapnell-lab/cufflinks/legacy.tar.gz/v2.2.1
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘cufflinks-v2.2.1.tar.gz’

     0K .......... .......... .......... .......... ..........  739K
    50K .......... .......... .......... .......... .......... 1.43M
   100K .......... .......... .......... .......... .......... 1.49M
   150K .......... .......... .......... .......... .......... 51.6M
   200K .......... .......... .......... .......... .......... 1.54M
   250K .......... .......... .......... .......... .......... 38.7M
   300K .......... .......... .......... .......... .......... 63.5M
   350K .......... .......... .......... .......... .......... 84.3M
   400K .......... .......... .......... .......... .......... 1.54M
   450K .......... .......... .......... .......... .......... 36.2M
   500K .......... .......... .......... .......... .......... 30.9M
   550K .......... .......... .......... .......... .......... 25.4M
   600K .......... .......... .......... .......... .......... 42.8M
   650K .......... .......... .......... .......... .......... 41.9M
   700K .......... .......... .......... .......... .......... 70.0M
   750K .......... .......... .......... .......... .......... 90.1M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  117M
