Tue Nov 28 09:00:35 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v1.2.2-beta
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.2-beta
This product will be installed under: /opt/software/external/bowtie
Tue Nov 28 09:00:35 EST 2017
Cammand: /usr/bin/wget -O bowtie-v1.2.2-beta.tar.gz https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.2-beta
--2017-11-28 09:00:35--  https://api.github.com/repos/BenLangmead/bowtie/tarball/v1.2.2-beta
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/v1.2.2-beta [following]
--2017-11-28 09:00:35--  https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/v1.2.2-beta
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bowtie-v1.2.2-beta.tar.gz'

     0K .......... .......... .......... .......... .......... 1.13M
    50K .......... .......... .......... .......... .......... 2.22M
   100K .......... .......... .......... .......... .......... 90.7M
   150K .......... .......... .......... .......... .......... 2.36M
   200K .......... .......... .......... .......... .......... 54.7M
   250K .......... .......... .......... .......... .......... 90.2M
   300K .......... .......... .......... .......... .......... 2.53M
   350K .......... .......... .......... .......... .......... 25.9M
   400K .......... .......... .......... .......... .......... 28.0M
   450K .......... .......... .......... .......... .......... 51.8M
   500K .......... .......... .......... .......... .......... 60.1M
   550K .......... .......... .......... .......... .......... 42.4M
   600K .......... .......... .......... .......... .......... 42.1M
   650K .......... .......... .......... .......... .......... 75.2M
   700K .......... .......... .......... .......... .......... 3.75M
   750K .......... .......... .......... .......... .......... 85.8M
   800K .......... .......... .......... .......... .......... 83.6M
   850K .......... .......... .......... .......... .......... 64.5M
   900K .......... .......... .......... .......... .......... 27.1M
   950K .......... .......... .......... .......... .......... 41.6M
  1000K .......... .......... .......... .......... .......... 42.0M
  1050K .......... .......... .......... .......... .......... 3.14M
  1100K .......... .......... .......... .......... .......... 48.3M
  1150K .......... .......... .......... .......... .......... 36.0M
  1200K .......... .......... .......... .......... .......... 27.0M
  1250K .......... .......... .......... .......... .......... 39.7M
  1300K .......... .......... .......... .......... .......... 74.7M
  1350K .......... .......... .......... .......... .......... 83.6M
  1400K .......... .......... .......... .......... .......... 85.4M
  1450K .......... .......... .......... .......... .......... 54.6M
  1500K .......... .......... .......... .......... .......... 62.7M
  1550K .......... .......... .......... .......... ..........  108M
  1600K .......... .......... .......... .......... ..........  123M
  1650K .......... .......... .......... .......... .......... 2.81M
  1700K .......... .......... .......... .......... .......... 40.7M
  1750K .......... .......... .......... .......... .......... 43.1M
  1800K .......... .......... .......... .......... .......... 3.64M
  1850K .......... .......... .......... .......... .......... 59.8M
  1900K .......... .......... .......... .......... .......... 41.6M
  1950K .......... .......... .......... .......... .......... 85.0M
  2000K .......... .......... .......... .......... .......... 9.35M
  2050K .......... .......... .......... .......... .......... 48.9M
  2100K .......... .......... .......... .......... .......... 42.4M
  2150K .......... .......... .......... .......... .......... 4.40M
  2200K .......... .......... .......... .......... .......... 74.8M
  2250K .......... .......... .......... .......... .......... 89.2M
  2300K .......... .......... .......... .......... .......... 78.7M
  2350K .......... .......... .......... .......... .......... 88.6M
  2400K .......... .......... .......... .......... .......... 76.9M
  2450K .......... .......... .......... .......... .......... 98.4M
  2500K .......... .......... .......... .......... .......... 77.8M
  2550K .......... .......... .......... .......... .......... 11.8M
  2600K .......... .......... .......... .......... .......... 61.5M
  2650K .......... .......... .......... .......... .......... 57.7M
  2700K .......... .......... .......... .......... .......... 55.8M
  2750K .......... .......... .......... .......... .......... 5.17M
  2800K .......... .......... .......... .......... .......... 49.1M
  2850K .......... .......... .......... .......... .......... 55.4M
  2900K .......... .......... .......... .......... .......... 56.5M
  2950K .......... .......... .......... .......... .......... 64.3M
  3000K .......... .......... .......... .......... .......... 69.3M
  3050K .......... .......... .......... .......... .......... 76.6M
  3100K .......... .......... .......... .......... .......... 72.7M
  3150K .......... .......... .......... .......... .......... 83.4M
  3200K .......... .......... .......... .......... .......... 14.8M
  3250K .......... .......... .......... .......... .......... 64.5M
  3300K .......... .......... .......... .......... .......... 62.9M
  3350K .......... .......... .......... .......... .......... 47.3M
  3400K .......... .......... .......... .......... .......... 69.5M
  3450K .......... .......... .......... .......... .......... 4.77M
  3500K .......... .......... .......... .......... .......... 51.0M
  3550K .......... .......... .......... .......... .......... 78.1M
  3600K .......... .......... .......... .......... .......... 62.8M
  3650K .......... .......... .......... .......... .......... 63.8M
  3700K .......... .......... .......... .......... .......... 73.8M
  3750K .......... .......... .......... .......... .......... 69.8M
  3800K .......... .......... .......... .......... .......... 61.3M
  3850K .......... .......... .......... .......... .......... 17.0M
  3900K .......... .......... .......... .......... .......... 58.8M
  3950K .......... .......... .......... .......... .......... 71.3M
  4000K .......... .......... .......... .......... .......... 32.2M
  4050K .......... .......... .......... .......... ..........  567K
  4100K .......... .......... .......... .......... .......... 21.6M
  4150K .......... .......... .......... .......... .......... 22.5M
  4200K .......... .......... .......... .......... .......... 28.4M
  4250K .......... .......... .......... .......... .......... 63.5M
  4300K .......... .......... .......... .......... .......... 54.6M
  4350K .......... .......... .......... .......... .......... 51.3M
  4400K .......... .......... .......... .......... .......... 83.3M
  4450K .......... .......... .......... .......... .......... 3.93M
  4500K .......... .......... .......... .......... .......... 47.6M
  4550K .......... .......... .......... .......... .......... 35.7M
  4600K .......... .......... .......... .......... .......... 28.1M
  4650K .......... .......... .......... .......... .......... 27.6M
  4700K .......... .......... .......... .......... .......... 39.3M
  4750K .......... .......... .......... .......... .......... 95.8M
  4800K .......... .......... .......... .......... ..........  138M
  4850K .......... .......... .......... .......... .......... 98.6M
  4900K .......... .......... .......... .......... .......... 92.2M
  4950K .......... .......... .......... .......... .......... 88.6M
  5000K .......... .......... .......... .......... .......... 77.9M
  5050K .......... .......... .......... .......... ..........  143M
  5100K .......... .......... .......... .......... .......... 4.59M
  5150K .......... .......... .......... .......... .......... 65.8M
  5200K .......... .......... .......... .......... .......... 66.6M
  5250K .......... .......... .......... .......... .......... 41.1M
  5300K .......... .......... .......... .......... .......... 44.5M
  5350K .......... .......... .......... .......... .......... 56.9M
  5400K .......... .......... .......... .......... .......... 41.4M
  5450K .......... .......... .......... .......... .......... 71.3M
  5500K .......... .......... .......... .......... .......... 75.9M
  5550K .......... .......... .......... .......... .......... 74.6M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  116M
  5700K .......... .......... .......... .......... .......... 93.6M
  5750K .......... .......... .......... .......... .......... 90.8M
  5800K .......... .......... .......... .......... .......... 4.01M
  5850K .......... .......... .......... .......... .......... 34.5M
  5900K .......... .......... .......... .......... .......... 85.1M
  5950K .......... .......... .......... .......... .......... 86.2M
  6000K .......... .......... .......... .......... ..........  100M
  6050K .......... .......... .......... .......... .......... 87.3M
  6100K .......... .......... .......... .......... ..........  227K
  6150K .......... .......... .......... .......... .......... 24.2M
  6200K .......... .......... .......... .......... .......... 26.5M
  6250K .......... .......... .......... .......... .......... 28.5M
  6300K .......... .......... .......... .......... .......... 50.1M
