Thu Nov 30 08:00:31 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: 2.5.3a
Repository: STAR
Organization: alexdobin
Git url: https://api.github.com/repos/alexdobin/STAR/tarball/2.5.3a
This product will be installed under: /opt/software/external/star
Thu Nov 30 08:00:31 EST 2017
Cammand: /usr/bin/wget -O STAR-2.5.3a.tar.gz https://api.github.com/repos/alexdobin/STAR/tarball/2.5.3a
--2017-11-30 08:00:31--  https://api.github.com/repos/alexdobin/STAR/tarball/2.5.3a
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.3a [following]
--2017-11-30 08:00:32--  https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.3a
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'STAR-2.5.3a.tar.gz'

     0K .......... .......... .......... .......... ..........  906K
    50K .......... .......... .......... .......... .......... 1.75M
   100K .......... .......... .......... .......... .......... 55.8M
   150K .......... .......... .......... .......... .......... 1.78M
   200K .......... .......... .......... .......... .......... 35.0M
   250K .......... .......... .......... .......... .......... 41.1M
   300K .......... .......... .......... .......... .......... 1.99M
   350K .......... .......... .......... .......... .......... 37.6M
   400K .......... .......... .......... .......... .......... 39.3M
   450K .......... .......... .......... .......... .......... 51.9M
   500K .......... .......... .......... .......... ..........  140M
   550K .......... .......... .......... .......... .......... 89.1M
   600K .......... .......... .......... .......... .......... 2.09M
   650K .......... .......... .......... .......... .......... 53.9M
   700K .......... .......... .......... .......... .......... 58.1M
   750K .......... .......... .......... .......... .......... 72.4M
   800K .......... .......... .......... .......... .......... 85.8M
   850K .......... .......... .......... .......... .......... 62.2M
   900K .......... .......... .......... .......... .......... 37.4M
   950K .......... .......... .......... .......... .......... 51.6M
  1000K .......... .......... .......... .......... .......... 90.5M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... .......... 63.8M
  1150K .......... .......... .......... .......... .......... 2.48M
  1200K .......... .......... .......... .......... .......... 91.2M
  1250K .......... .......... .......... .......... .......... 74.0M
  1300K .......... .......... .......... .......... .......... 81.4M
  1350K .......... .......... .......... .......... .......... 84.0M
  1400K .......... .......... .......... .......... .......... 71.2M
  1450K .......... .......... .......... .......... .......... 70.5M
  1500K .......... .......... .......... .......... .......... 81.2M
  1550K .......... .......... .......... .......... .......... 52.9M
  1600K .......... .......... .......... .......... .......... 40.1M
  1650K .......... .......... .......... .......... .......... 74.8M
  1700K .......... .......... .......... .......... .......... 1.79M
  1750K .......... .......... .......... .......... .......... 69.2M
  1800K .......... .......... .......... .......... .......... 87.0M
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... ..........  127M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  841K
  2050K .......... .......... .......... .......... .......... 37.6M
  2100K .......... .......... .......... .......... .......... 39.8M
  2150K .......... .......... .......... .......... .......... 72.6M
  2200K .......... .......... .......... .......... .......... 79.5M
  2250K .......... .......... .......... .......... .......... 76.4M
  2300K .......... .......... .......... .......... .......... 66.8M
  2350K .......... .......... .......... .......... .......... 71.7M
  2400K .......... .......... .......... .......... .......... 87.3M
  2450K .......... .......... .......... .......... .......... 2.25M
  2500K .......... .......... .......... .......... .......... 71.5M
  2550K .......... .......... .......... .......... .......... 65.2M
  2600K .......... .......... .......... .......... .......... 74.7M
  2650K .......... .......... .......... .......... .......... 79.0M
  2700K .......... .......... .......... .......... ..........  100M
  2750K .......... .......... .......... .......... ..........  121M
  2800K .......... .......... .......... .......... .......... 60.6M
  2850K .......... .......... .......... .......... .......... 55.4M
  2900K .......... .......... .......... .......... .......... 35.3M
  2950K .......... .......... .......... .......... .......... 36.4M
  3000K .......... .......... .......... .......... .......... 62.1M
  3050K .......... .......... .......... .......... .......... 55.7M
  3100K .......... .......... .......... .......... .......... 44.7M
  3150K .......... .......... .......... .......... .......... 1.11M
  3200K .......... .......... .......... .......... .......... 36.4M
  3250K .......... .......... .......... .......... ..........  101M
  3300K .......... .......... .......... .......... ..........  113M
  3350K .......... .......... .......... .......... .......... 78.4M
  3400K .......... .......... .......... .......... .......... 72.9M
  3450K .......... .......... .......... .......... .......... 81.7M
  3500K .......... .......... .......... .......... .......... 76.8M
  3550K .......... .......... .......... .......... ..........  107M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... ..........  118M
  3700K .......... .......... .......... .......... .......... 86.4M
  3750K .......... .......... .......... .......... .......... 91.9M
  3800K .......... .......... .......... .......... .......... 94.7M
  3850K .......... .......... .......... .......... ..........  131M
  3900K .......... .......... .......... .......... ..........  134M
  3950K .......... .......... .......... .......... ..........  102M
  4000K .......... .......... .......... .......... .......... 91.3M
  4050K .......... .......... .......... .......... ..........  119K
  4100K .......... .......... .......... .......... .......... 33.4M
  4150K .......... .......... .......... .......... .......... 43.2M
  4200K .......... .......... .......... .......... .......... 82.1M
  4250K .......... .......... .......... .......... ..........  129M
  4300K .......... .......... .......... .......... ..........  108M
  4350K .......... .......... .......... .......... .......... 89.6M
  4400K .......... .......... .......... .......... .......... 2.01M
  4450K .......... .......... .......... .......... .......... 53.5M
  4500K .......... .......... .......... .......... .......... 91.0M
  4550K .......... .......... .......... .......... .......... 89.1M
  4600K .......... .......... .......... .......... .......... 64.0M
  4650K .......... .......... .......... .......... .......... 60.6M
  4700K .......... .......... .......... .......... .......... 69.3M
  4750K .......... .......... .......... .......... .......... 96.7M
  4800K .......... .......... .......... .......... ..........  132M
  4850K .......... .......... .......... .......... ..........  100M
  4900K .......... .......... .......... .......... .......... 2.28M
  4950K .......... .......... .......... .......... .......... 51.7M
  5000K .......... .......... .......... .......... .......... 60.2M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... .......... 55.7M
  5150K .......... .......... .......... .......... .......... 57.8M
  5200K .......... .......... .......... .......... .......... 73.1M
  5250K .......... .......... .......... .......... .......... 70.5M
  5300K .......... .......... .......... .......... .......... 97.9M
  5350K .......... .......... .......... .......... ..........  121M
  5400K .......... .......... .......... .......... .......... 82.7M
  5450K .......... .......... .......... .......... .......... 2.22M
  5500K .......... .......... .......... .......... .......... 27.3M
  5550K .......... .......... .......... .......... .......... 35.8M
  5600K .......... .......... .......... .......... .......... 57.2M
  5650K .......... .......... .......... .......... .......... 47.0M
  5700K .......... .......... .......... .......... .......... 39.9M
  5750K .......... .......... .......... .......... .......... 41.4M
  5800K .......... .......... .......... .......... .......... 68.4M
  5850K .......... .......... .......... .......... ..........  104M
  5900K .......... .......... .......... .......... ..........  172M
  5950K .......... .......... .......... .......... .......... 2.87M
  6000K .......... .......... .......... .......... .......... 24.8M
  6050K .......... .......... .......... .......... .......... 69.9M
  6100K .......... .......... .......... .......... ..........  213K
  6150K .......... .......... .......... .......... .......... 50.1M
  6200K .......... .......... .......... .......... .......... 63.7M
  6250K .......... .......... .......... .......... .......... 71.0M
  6300K .......... .......... .......... .......... ..........  118M
  6350K .......... .......... .......... .......... .......... 80.5M
  6400K .......... .......... .......... .......... .......... 89.5M
  6450K .......... .......... .......... .......... .......... 1.91M
  6500K .......... .......... .......... .......... .......... 24.6M
  6550K .......... .......... .......... .......... .......... 35.7M
  6600K .......... .......... .......... .......... .......... 49.4M
  6650K .......... .......... .......... .......... .......... 66.6M
  6700K .......... .......... .......... .......... ..........  101M
  6750K .......... .......... .......... .......... ..........  101M
  6800K .......... .......... .......... .......... .......... 96.1M
  6850K .......... .......... .......... .......... ..........  139M
  6900K .......... .......... .......... .......... ..........  122M
  6950K .......... .......... .......... .......... .......... 86.7M
  7000K .......... .......... .......... .......... .......... 2.43M
  7050K .......... .......... .......... .......... .......... 77.9M
  7100K .......... .......... .......... .......... .......... 98.6M
  7150K .......... .......... .......... .......... .......... 97.1M
  7200K .......... .......... .......... .......... .......... 76.6M
  7250K .......... .......... .......... .......... .......... 69.3M
  7300K .......... .......... .......... .......... .......... 69.5M
  7350K .......... .......... .......... .......... .......... 77.3M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... .......... 2.34M
  7550K .......... .......... .......... .......... .......... 69.6M
  7600K .......... .......... .......... .......... .......... 60.0M
  7650K .......... .......... .......... .......... .......... 79.4M
  7700K .......... .......... .......... .......... .......... 91.0M
  7750K .......... .......... .......... .......... .......... 75.2M
  7800K .......... .......... .......... .......... .......... 75.8M
  7850K .......... .......... .......... .......... .......... 69.7M
  7900K .......... .......... .......... .......... .......... 92.7M
  7950K .......... .......... .......... .......... .......... 77.6M
  8000K .......... .......... .......... .......... .......... 39.1M
  8050K .......... .......... .......... .......... .......... 2.36M
  8100K .......... .......... .......... .......... .......... 66.2M
  8150K .......... .......... .......... .......... .......... 82.4K
  8200K .......... .......... .......... .......... .......... 51.5M
  8250K .......... .......... .......... .......... .......... 45.3M
  8300K .......... .......... .......... .......... .......... 47.5M
  8350K .......... .......... .......... .......... .......... 73.6M
  8400K .......... .......... .......... .......... .......... 69.1M
  8450K .......... .......... .......... .......... ..........  143M
  8500K .......... .......... .......... .......... .......... 2.11M
  8550K .......... .......... .......... .......... .......... 36.9M
  8600K .......... .......... .......... .......... .......... 48.5M
  8650K .......... .......... .......... .......... .......... 69.8M
