Tue Feb 13 09:00:31 EST 2018
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: 2.5.4b
Repository: STAR
Organization: alexdobin
Git url: https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4b
This product will be installed under: /opt/software/external/star
Tue Feb 13 09:00:31 EST 2018
Cammand: /usr/bin/wget -O STAR-2.5.4b.tar.gz https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4b
--2018-02-13 09:00:31--  https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4b
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.4b [following]
--2018-02-13 09:00:31--  https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.4b
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'STAR-2.5.4b.tar.gz'

     0K .......... .......... .......... .......... ..........  999K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... .......... 43.8M
   150K .......... .......... .......... .......... .......... 1.99M
   200K .......... .......... .......... .......... .......... 47.5M
   250K .......... .......... .......... .......... .......... 42.8M
   300K .......... .......... .......... .......... .......... 44.6M
   350K .......... .......... .......... .......... .......... 2.25M
   400K .......... .......... .......... .......... .......... 49.8M
   450K .......... .......... .......... .......... .......... 53.0M
   500K .......... .......... .......... .......... .......... 49.6M
   550K .......... .......... .......... .......... .......... 84.2M
   600K .......... .......... .......... .......... .......... 63.6M
   650K .......... .......... .......... .......... .......... 2.26M
   700K .......... .......... .......... .......... .......... 53.2M
   750K .......... .......... .......... .......... .......... 45.6M
   800K .......... .......... .......... .......... .......... 53.7M
   850K .......... .......... .......... .......... .......... 55.6M
   900K .......... .......... .......... .......... .......... 51.0M
   950K .......... .......... .......... .......... .......... 87.7M
  1000K .......... .......... .......... .......... .......... 2.46M
  1050K .......... .......... .......... .......... .......... 37.1M
  1100K .......... .......... .......... .......... .......... 37.0M
  1150K .......... .......... .......... .......... .......... 37.7M
  1200K .......... .......... .......... .......... .......... 47.4M
  1250K .......... .......... .......... .......... .......... 74.0M
  1300K .......... .......... .......... .......... .......... 42.4M
  1350K .......... .......... .......... .......... .......... 43.2M
  1400K .......... .......... .......... .......... .......... 51.9M
  1450K .......... .......... .......... .......... .......... 53.2M
  1500K .......... .......... .......... .......... .......... 2.30M
  1550K .......... .......... .......... .......... .......... 38.7M
  1600K .......... .......... .......... .......... .......... 38.2M
  1650K .......... .......... .......... .......... .......... 67.2M
  1700K .......... .......... .......... .......... .......... 57.9M
  1750K .......... .......... .......... .......... .......... 51.8M
  1800K .......... .......... .......... .......... .......... 56.6M
  1850K .......... .......... .......... .......... .......... 53.1M
  1900K .......... .......... .......... .......... .......... 61.5M
  1950K .......... .......... .......... .......... .......... 2.83M
  2000K .......... .......... .......... .......... ..........  579K
  2050K .......... .......... .......... .......... .......... 34.5M
  2100K .......... .......... .......... .......... .......... 40.5M
  2150K .......... .......... .......... .......... .......... 42.6M
  2200K .......... .......... .......... .......... .......... 45.6M
  2250K .......... .......... .......... .......... .......... 63.7M
  2300K .......... .......... .......... .......... .......... 78.8M
  2350K .......... .......... .......... .......... .......... 55.2M
  2400K .......... .......... .......... .......... .......... 57.2M
  2450K .......... .......... .......... .......... .......... 56.2M
  2500K .......... .......... .......... .......... .......... 2.98M
  2550K .......... .......... .......... .......... .......... 63.2M
  2600K .......... .......... .......... .......... .......... 41.1M
  2650K .......... .......... .......... .......... .......... 40.4M
  2700K .......... .......... .......... .......... .......... 42.4M
  2750K .......... .......... .......... .......... .......... 41.5M
  2800K .......... .......... .......... .......... .......... 72.7M
  2850K .......... .......... .......... .......... .......... 51.5M
  2900K .......... .......... .......... .......... .......... 2.11M
  2950K .......... .......... .......... .......... .......... 37.9M
  3000K .......... .......... .......... .......... .......... 36.4M
  3050K .......... .......... .......... .......... .......... 43.0M
  3100K .......... .......... .......... .......... .......... 75.6M
  3150K .......... .......... .......... .......... .......... 40.1M
  3200K .......... .......... .......... .......... .......... 3.39M
  3250K .......... .......... .......... .......... .......... 38.8M
  3300K .......... .......... .......... .......... .......... 48.3M
  3350K .......... .......... .......... .......... .......... 52.3M
  3400K .......... .......... .......... .......... .......... 62.4M
  3450K .......... .......... .......... .......... .......... 54.7M
  3500K .......... .......... .......... .......... .......... 57.2M
  3550K .......... .......... .......... .......... .......... 54.5M
  3600K .......... .......... .......... .......... .......... 75.1M
  3650K .......... .......... .......... .......... .......... 80.8M
  3700K .......... .......... .......... .......... .......... 53.8M
  3750K .......... .......... .......... .......... .......... 54.0M
  3800K .......... .......... .......... .......... .......... 50.3M
  3850K .......... .......... .......... .......... .......... 45.5M
  3900K .......... .......... .......... .......... .......... 65.2M
  3950K .......... .......... .......... .......... .......... 83.1M
  4000K .......... .......... .......... .......... .......... 56.9M
  4050K .......... .......... .......... .......... ..........  156K
  4100K .......... .......... .......... .......... .......... 30.9M
  4150K .......... .......... .......... .......... .......... 34.8M
  4200K .......... .......... .......... .......... .......... 35.9M
  4250K .......... .......... .......... .......... .......... 33.1M
  4300K .......... .......... .......... .......... .......... 42.3M
  4350K .......... .......... .......... .......... .......... 71.3M
  4400K .......... .......... .......... .......... .......... 63.5M
  4450K .......... .......... .......... .......... .......... 55.9M
  4500K .......... .......... .......... .......... .......... 47.9M
  4550K .......... .......... .......... .......... .......... 56.2M
  4600K .......... .......... .......... .......... .......... 2.27M
  4650K .......... .......... .......... .......... .......... 2.69M
  4700K .......... .......... .......... .......... .......... 31.7M
  4750K .......... .......... .......... .......... .......... 35.0M
  4800K .......... .......... .......... .......... .......... 34.6M
  4850K .......... .......... .......... .......... .......... 43.0M
  4900K .......... .......... .......... .......... .......... 50.3M
  4950K .......... .......... .......... .......... .......... 42.9M
  5000K .......... .......... .......... .......... .......... 48.2M
  5050K .......... .......... .......... .......... .......... 40.8M
  5100K .......... .......... .......... .......... .......... 36.2M
  5150K .......... .......... .......... .......... .......... 40.5M
  5200K .......... .......... .......... .......... .......... 63.0M
  5250K .......... .......... .......... .......... .......... 50.3M
  5300K .......... .......... .......... .......... .......... 52.0M
  5350K .......... .......... .......... .......... .......... 49.6M
  5400K .......... .......... .......... .......... .......... 40.5M
  5450K .......... .......... .......... .......... .......... 64.5M
  5500K .......... .......... .......... .......... .......... 41.9M
  5550K .......... .......... .......... .......... .......... 42.6M
  5600K .......... .......... .......... .......... .......... 40.7M
  5650K .......... .......... .......... .......... .......... 24.4M
  5700K .......... .......... .......... .......... .......... 61.9M
  5750K .......... .......... .......... .......... .......... 80.1M
  5800K .......... .......... .......... .......... .......... 7.75M
  5850K .......... .......... .......... .......... .......... 51.1M
  5900K .......... .......... .......... .......... .......... 51.2M
  5950K .......... .......... .......... .......... .......... 63.1M
  6000K .......... .......... .......... .......... .......... 86.7M
  6050K .......... .......... .......... .......... .......... 54.7M
  6100K .......... .......... .......... .......... ..........  173K
  6150K .......... .......... .......... .......... .......... 33.3M
  6200K .......... .......... .......... .......... .......... 33.6M
  6250K .......... .......... .......... .......... .......... 37.0M
  6300K .......... .......... .......... .......... .......... 40.1M
  6350K .......... .......... .......... .......... .......... 56.0M
  6400K .......... .......... .......... .......... .......... 75.4M
  6450K .......... .......... .......... .......... .......... 51.5M
  6500K .......... .......... .......... .......... .......... 56.3M
  6550K .......... .......... .......... .......... .......... 52.4M
  6600K .......... .......... .......... .......... .......... 3.12M
  6650K .......... .......... .......... .......... .......... 54.6M
  6700K .......... .......... .......... .......... .......... 48.9M
  6750K .......... .......... .......... .......... .......... 40.3M
  6800K .......... .......... .......... .......... .......... 40.8M
  6850K .......... .......... .......... .......... .......... 41.1M
  6900K .......... .......... .......... .......... .......... 69.3M
  6950K .......... .......... .......... .......... .......... 78.6M
  7000K .......... .......... .......... .......... .......... 54.1M
  7050K .......... .......... .......... .......... .......... 54.3M
  7100K .......... .......... .......... .......... .......... 52.9M
  7150K .......... .......... .......... .......... .......... 3.06M
  7200K .......... .......... .......... .......... .......... 70.3M
  7250K .......... .......... .......... .......... .......... 45.0M
  7300K .......... .......... .......... .......... .......... 39.6M
  7350K .......... .......... .......... .......... .......... 40.0M
  7400K .......... .......... .......... .......... .......... 30.9M
  7450K .......... .......... .......... .......... .......... 75.5M
  7500K .......... .......... .......... .......... .......... 73.9M
  7550K .......... .......... .......... .......... .......... 58.2M
  7600K .......... .......... .......... .......... .......... 51.7M
  7650K .......... .......... .......... .......... .......... 57.7M
  7700K .......... .......... .......... .......... .......... 3.14M
  7750K .......... .......... .......... .......... .......... 82.2M
  7800K .......... .......... .......... .......... .......... 40.3M
  7850K .......... .......... .......... .......... .......... 42.5M
  7900K .......... .......... .......... .......... .......... 38.2M
  7950K .......... .......... .......... .......... .......... 41.1M
  8000K .......... .......... .......... .......... .......... 74.5M
  8050K .......... .......... .......... .......... .......... 74.5M
  8100K .......... .......... .......... .......... .......... 53.0M
  8150K .......... .......... .......... .......... ..........  236K
  8200K .......... .......... .......... .......... .......... 35.5M
  8250K .......... .......... .......... .......... .......... 32.2M
  8300K .......... .......... .......... .......... .......... 48.2M
  8350K .......... .......... .......... .......... .......... 54.1M
  8400K .......... .......... .......... .......... .......... 34.4M
  8450K .......... .......... .......... .......... .......... 50.8M
  8500K .......... .......... .......... .......... .......... 52.0M
  8550K .......... .......... .......... .......... .......... 47.0M
  8600K .......... .......... .......... .......... .......... 85.4M
  8650K .......... .......... .......... .......... .......... 64.5M
  8700K .......... .......... .......... .......... .......... 3.18M
  8750K .......... .......... .......... .......... .......... 38.8M
  8800K .......... .......... .......... .......... .......... 40.2M
  8850K .......... .......... .......... .......... .......... 49.9M
  8900K .......... .......... .......... .......... .......... 62.9M
  8950K .......... .......... .......... .......... .......... 41.3M
  9000K .......... .......... .......... .......... .......... 46.8M
  9050K .......... .......... .......... .......... .......... 58.2M
  9100K .......... .......... .......... .......... .......... 63.2M
  9150K .......... .......... .......... .......... .......... 64.6M
  9200K .......... .......... .......... .......... .......... 3.18M
  9250K .......... .......... .......... .......... .......... 51.4M
  9300K .......... .......... .......... .......... .......... 52.1M
  9350K .......... .......... .......... .......... .......... 49.7M
  9400K .......... .......... .......... .......... .......... 73.0M
  9450K .......... .......... .......... .......... .......... 61.9M
  9500K .......... .......... .......... .......... .......... 46.5M
  9550K .......... .......... .......... .......... .......... 57.4M
  9600K .......... .......... .......... .......... .......... 55.7M
  9650K .......... .......... ......                           57.3M=1.5s

2018-02-13 09:00:33 (6.49 MB/s) - 'STAR-2.5.4b.tar.gz' saved [9909114]

Untar STAR-2.5.4b.tar.gz
