Thu Sep 20 15:31:44 EDT 2018
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: master
Repository: regendb_loader
Organization: mdibl
Git url: https://api.github.com/repos/mdibl/regendb_loader/tarball/master
This product will be installed under: /opt/software/internal
Thu Sep 20 15:31:44 EDT 2018
Cammand: /usr/bin/wget -O regendb_loader-master.tar.gz https://api.github.com/repos/mdibl/regendb_loader/tarball/master
--2018-09-20 15:31:44--  https://api.github.com/repos/mdibl/regendb_loader/tarball/master
Resolving api.github.com (api.github.com)... 192.30.253.116, 192.30.253.117
Connecting to api.github.com (api.github.com)|192.30.253.116|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/mdibl/regendb_loader/legacy.tar.gz/master [following]
--2018-09-20 15:31:44--  https://codeload.github.com/mdibl/regendb_loader/legacy.tar.gz/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'regendb_loader-master.tar.gz'

     0K .......... .......... .......... .......... ..........  726K
    50K .......... .......... .......... .......... .......... 1.78M
   100K .......... .......... .......... .......... .......... 2.32M
   150K .......... .......... .......... .......... .......... 7.50M
   200K .......... .......... .......... .......... ..........  101M
   250K .......... .......... .......... .......... .......... 2.32M
   300K .......... .......... .......... .......... .......... 73.1M
   350K .......... .......... .......... .......... .......... 31.5M
   400K .......... .......... .......... .......... .......... 11.8M
   450K .......... .......... .......... .......... .......... 77.0M
   500K .......... .......... .......... .......... ..........  111M
   550K .......... .......... .......... .......... .......... 2.45M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... .......... 91.1M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... .......... 73.2M
   800K .......... .......... .......... .......... .......... 11.3M
   850K .......... .......... .......... .......... .......... 60.6M
   900K .......... .......... .......... .......... .......... 78.6M
   950K .......... .......... .......... .......... ..........  142M
  1000K .......... .......... .......... .......... ..........  144M
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... .......... 2.67M
  1150K .......... .......... .......... .......... .......... 94.3M
  1200K .......... .......... .......... .......... .......... 77.6M
  1250K .......... .......... .......... .......... .......... 97.9M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 96.1M
  1400K .......... .......... .......... .......... .......... 85.2M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... ..........  114M
  1600K .......... .......... .......... .......... ..........  103M
  1650K .......... .......... .......... .......... .......... 20.4M
  1700K .......... .......... .......... .......... .......... 99.6M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  103M
