Thu Dec 21 08:00:33 EST 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: v2.27.1
Repository: bedtools2
Organization: arq5x
Git url: https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.1
This product will be installed under: /opt/software/external/bedtools
Thu Dec 21 08:00:33 EST 2017
Cammand: /usr/bin/wget -O bedtools2-v2.27.1.tar.gz https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.1
--2017-12-21 08:00:33--  https://api.github.com/repos/arq5x/bedtools2/tarball/v2.27.1
Resolving api.github.com (api.github.com)... 192.30.253.116, 192.30.253.117
Connecting to api.github.com (api.github.com)|192.30.253.116|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.27.1 [following]
--2017-12-21 08:00:33--  https://codeload.github.com/arq5x/bedtools2/legacy.tar.gz/v2.27.1
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bedtools2-v2.27.1.tar.gz'

     0K .......... .......... .......... .......... ..........  948K
    50K .......... .......... .......... .......... .......... 1.86M
   100K .......... .......... .......... .......... .......... 1.88M
   150K .......... .......... .......... .......... .......... 45.9M
   200K .......... .......... .......... .......... .......... 1.97M
   250K .......... .......... .......... .......... .......... 20.8M
   300K .......... .......... .......... .......... .......... 32.7M
   350K .......... .......... .......... .......... .......... 44.8M
   400K .......... .......... .......... .......... .......... 60.1M
   450K .......... .......... .......... .......... .......... 41.4M
   500K .......... .......... .......... .......... .......... 2.51M
   550K .......... .......... .......... .......... .......... 69.4M
   600K .......... .......... .......... .......... .......... 66.6M
   650K .......... .......... .......... .......... ..........  100M
   700K .......... .......... .......... .......... .......... 80.8M
   750K .......... .......... .......... .......... .......... 1.92M
   800K .......... .......... .......... .......... .......... 24.6M
   850K .......... .......... .......... .......... .......... 26.9M
   900K .......... .......... .......... .......... .......... 47.4M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... ..........  111M
  1050K .......... .......... .......... .......... .......... 90.2M
  1100K .......... .......... .......... .......... .......... 72.1M
  1150K .......... .......... .......... .......... .......... 87.7M
  1200K .......... .......... .......... .......... .......... 1.84M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... .......... 94.1M
  1350K .......... .......... .......... .......... .......... 94.6M
  1400K .......... .......... .......... .......... .......... 96.4M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  112M
  1600K .......... .......... .......... .......... .......... 88.1M
  1650K .......... .......... .......... .......... .......... 82.2M
  1700K .......... .......... .......... .......... .......... 95.8M
  1750K .......... .......... .......... .......... .......... 91.5M
  1800K .......... .......... .......... .......... .......... 92.3M
  1850K .......... .......... .......... .......... .......... 2.39M
  1900K .......... .......... .......... .......... .......... 29.6M
  1950K .......... .......... .......... .......... .......... 39.6M
  2000K .......... .......... .......... .......... .......... 32.4M
  2050K .......... .......... .......... .......... .......... 94.9M
  2100K .......... .......... .......... .......... .......... 79.7M
  2150K .......... .......... .......... .......... .......... 82.2M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  108M
  2300K .......... .......... .......... .......... .......... 82.2M
  2350K .......... .......... .......... .......... .......... 84.0M
  2400K .......... .......... .......... .......... .......... 85.2M
  2450K .......... .......... .......... .......... .......... 85.1M
  2500K .......... .......... .......... .......... ..........  126M
  2550K .......... .......... .......... .......... .......... 79.0M
  2600K .......... .......... .......... .......... .......... 83.7M
  2650K .......... .......... .......... .......... .......... 1.50M
  2700K .......... .......... .......... .......... .......... 28.7M
