Tue Jan 30 09:00:35 EST 2018
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: 2.5.4a
Repository: STAR
Organization: alexdobin
Git url: https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4a
This product will be installed under: /opt/software/external/star
Tue Jan 30 09:00:35 EST 2018
Cammand: /usr/bin/wget -O STAR-2.5.4a.tar.gz https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4a
--2018-01-30 09:00:35--  https://api.github.com/repos/alexdobin/STAR/tarball/2.5.4a
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.4a [following]
--2018-01-30 09:00:35--  https://codeload.github.com/alexdobin/STAR/legacy.tar.gz/2.5.4a
Resolving codeload.github.com (codeload.github.com)... 192.30.253.120, 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.120|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'STAR-2.5.4a.tar.gz'

     0K .......... .......... .......... .......... .......... 1022K
    50K .......... .......... .......... .......... .......... 1.99M
   100K .......... .......... .......... .......... .......... 63.7M
   150K .......... .......... .......... .......... .......... 2.04M
   200K .......... .......... .......... .......... .......... 63.5M
   250K .......... .......... .......... .......... .......... 44.9M
   300K .......... .......... .......... .......... .......... 68.8M
   350K .......... .......... .......... .......... .......... 2.22M
   400K .......... .......... .......... .......... .......... 90.4M
   450K .......... .......... .......... .......... .......... 90.8M
   500K .......... .......... .......... .......... ..........  146M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... .......... 63.8M
   650K .......... .......... .......... .......... .......... 91.9M
   700K .......... .......... .......... .......... .......... 76.6M
   750K .......... .......... .......... .......... .......... 2.33M
   800K .......... .......... .......... .......... .......... 64.8M
   850K .......... .......... .......... .......... ..........  100M
   900K .......... .......... .......... .......... .......... 83.8M
   950K .......... .......... .......... .......... .......... 91.3M
  1000K .......... .......... .......... .......... .......... 87.4M
  1050K .......... .......... .......... .......... .......... 94.0M
  1100K .......... .......... .......... .......... .......... 96.2M
  1150K .......... .......... .......... .......... .......... 91.2M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... .......... 88.6M
