Thu Oct 12 13:00:27 EDT 2017
The path to logs is /home/bioadmin/biocore_misc/logs
wget path: /usr/bin/wget
tar path: /usr/bin/tar
Tag: blocked_paper_v1
Repository: bowtie
Organization: BenLangmead
Git url: https://api.github.com/repos/BenLangmead/bowtie/tarball/blocked_paper_v1
This product will be installed under: /opt/software/external/bowtie
Thu Oct 12 13:00:27 EDT 2017
Cammand: /usr/bin/wget -O bowtie-blocked_paper_v1.tar.gz https://api.github.com/repos/BenLangmead/bowtie/tarball/blocked_paper_v1
--2017-10-12 13:00:27--  https://api.github.com/repos/BenLangmead/bowtie/tarball/blocked_paper_v1
Resolving api.github.com (api.github.com)... 192.30.253.117, 192.30.253.116
Connecting to api.github.com (api.github.com)|192.30.253.117|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/blocked_paper_v1 [following]
--2017-10-12 13:00:28--  https://codeload.github.com/BenLangmead/bowtie/legacy.tar.gz/blocked_paper_v1
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121, 192.30.253.120
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'bowtie-blocked_paper_v1.tar.gz'

     0K .......... .......... .......... .......... ..........  955K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... .......... 41.0M
   150K .......... .......... .......... .......... .......... 2.11M
   200K .......... .......... .......... .......... .......... 64.2M
   250K .......... .......... .......... .......... .......... 2.01M
   300K .......... .......... .......... .......... .......... 20.2M
   350K .......... .......... .......... .......... .......... 38.5M
   400K .......... .......... .......... .......... .......... 43.1M
   450K .......... .......... .......... .......... .......... 58.7M
   500K .......... .......... .......... .......... .......... 37.1M
   550K .......... .......... .......... .......... .......... 40.3M
   600K .......... .......... .......... .......... .......... 2.64M
   650K .......... .......... .......... .......... .......... 30.1M
   700K .......... .......... .......... .......... .......... 36.1M
   750K .......... .......... .......... .......... .......... 38.6M
   800K .......... .......... .......... .......... .......... 2.37M
   850K .......... .......... .......... .......... .......... 30.7M
   900K .......... .......... .......... .......... .......... 33.2M
   950K .......... .......... .......... .......... .......... 16.1M
  1000K .......... .......... .......... .......... .......... 38.1M
  1050K .......... .......... .......... .......... .......... 42.0M
  1100K .......... .......... .......... .......... .......... 43.4M
  1150K .......... .......... .......... .......... .......... 58.8M
  1200K .......... .......... .......... .......... .......... 47.1M
  1250K .......... .......... .......... .......... .......... 42.9M
  1300K .......... .......... .......... .......... .......... 2.03M
  1350K .......... .......... .......... .......... .......... 72.7M
  1400K .......... .......... .......... .......... .......... 84.0M
  1450K .......... .......... .......... .......... .......... 86.9M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... .......... 4.61M
  1600K .......... .......... .......... .......... .......... 35.3M
  1650K .......... .......... .......... .......... .......... 40.5M
  1700K .......... .......... .......... .......... .......... 42.5M
  1750K .......... .......... .......... .......... .......... 75.5M
  1800K .......... .......... .......... .......... .......... 60.1M
  1850K .......... .......... .......... .......... .......... 54.0M
  1900K .......... .......... .......... .......... .......... 52.2M
  1950K .......... .......... .......... .......... .......... 55.3M
  2000K .......... .......... .......... .......... .......... 50.6M
  2050K .......... .......... .......... .......... .......... 53.0M
  2100K .......... .......... .......... .......... .......... 54.8M
  2150K .......... .......... .......... .......... .......... 48.7M
  2200K .......... .......... .......... .......... .......... 29.1M
  2250K .......... .......... .......... .......... .......... 49.8M
  2300K .......... .......... .......... .......... .......... 82.7M
  2350K .......... .......... .......... .......... .......... 64.9M
  2400K .......... .......... .......... .......... .......... 64.3M
  2450K .......... .......... .......... .......... .......... 64.9M
  2500K .......... .......... .......... .......... .......... 61.4M
  2550K .......... .......... .......... .......... .......... 79.9M
  2600K .......... .......... .......... .......... .......... 68.1M
  2650K .......... .......... .......... .......... .......... 60.3M
